eventId,documentCode,gameScores,resultsGameScores
2603,TTEWSINGLES-----------R64-002900----------,"13-15,2-11,11-8,11-6,5-11,7-11,0-0","13-15,2-11,11-8,11-6,5-11,7-11"
2603,TTEWSINGLES-----------R64-003200----------,"2-11,4-11,5-11,2-11,0-0,0-0,0-0","2-11,4-11,5-11,2-11"
2603,TTEMSINGLES-----------R128005800----------,"11-5,11-6,11-5,11-3,0-0,0-0,0-0","11-5,11-6,11-5,11-3"
2603,TTEMSINGLES-----------R64-002500----------,"11-3,11-2,11-3,11-5,0-0,0-0,0-0","11-3,11-2,11-3,11-5"
2603,TTEMSINGLES-----------8FNL000600----------,"9-11,10-12,7-11,7-11,0-0,0-0,0-0","9-11,10-12,7-11,7-11"
2603,TTEMSINGLES-----------R32-000300----------,"11-5,13-11,11-3,11-2,0-0,0-0,0-0","11-5,13-11,11-3,11-2"
2603,TTEMSINGLES-----------8FNL000200----------,"8-11,6-11,12-10,12-10,11-9,11-3,0-0","8-11,6-11,12-10,12-10,11-9,11-3"
2603,TTEWSINGLES-----------R64-001900----------,"11-7,11-6,11-4,11-6,0-0,0-0,0-0","11-7,11-6,11-4,11-6"
2603,TTEMSINGLES-----------R32-000900----------,"11-4,11-7,11-8,4-11,13-15,11-8,0-0","11-4,11-7,11-8,4-11,13-15,11-8"
2603,TTEWSINGLES-----------R64-000100----------,"11-3,11-6,11-6,11-5,0-0,0-0,0-0","11-3,11-6,11-6,11-5"
2603,TTEWSINGLES-----------R64-001200----------,"7-11,9-11,7-11,8-11,0-0,0-0,0-0","7-11,9-11,7-11,8-11"
2603,TTEMSINGLES-----------FNL-000200----------,"6-11,10-12,7-11,6-11,0-0,0-0,0-0","6-11,10-12,7-11,6-11"
2603,TTEMSINGLES-----------R64-003000----------,"11-6,11-8,11-8,11-4,0-0,0-0,0-0","11-6,11-8,11-8,11-4"
2603,TTEWSINGLES-----------R64-000500----------,"7-11,6-11,11-13,9-11,0-0,0-0,0-0","7-11,6-11,11-13,9-11"
2603,TTEWSINGLES-----------QFNL000100----------,"11-7,11-4,19-17,11-5,0-0,0-0,0-0","11-7,11-4,19-17,11-5"
2603,TTEMSINGLES-----------R128003400----------,"11-7,11-9,11-5,11-5,0-0,0-0,0-0","11-7,11-9,11-5,11-5"
2603,TTEWSINGLES-----------FNL-000200----------,"9-11,13-11,12-10,11-7,10-12,11-7,0-0","9-11,13-11,12-10,11-7,10-12,11-7"
2603,TTEMSINGLES-----------8FNL000700----------,"8-11,12-10,11-5,11-8,11-6,0-0,0-0","8-11,12-10,11-5,11-8,11-6"
2603,TTEWSINGLES-----------R64-001500----------,"11-5,11-4,11-6,9-11,11-8,0-0,0-0","11-5,11-4,11-6,9-11,11-8"
2603,TTEWSINGLES-----------8FNL000700----------,"10-12,4-11,11-13,9-11,0-0,0-0,0-0","10-12,4-11,11-13,9-11"
2603,TTEMSINGLES-----------R64-001200----------,"3-11,6-11,7-11,11-13,0-0,0-0,0-0","3-11,6-11,7-11,11-13"
2603,TTEWSINGLES-----------R32-001400----------,"12-10,9-11,7-11,3-11,14-12,7-11,0-0","12-10,9-11,7-11,3-11,14-12,7-11"
2603,TTEMSINGLES-----------8FNL000100----------,"14-16,13-11,11-8,12-10,11-6,0-0,0-0","14-16,13-11,11-8,12-10,11-6"
2603,TTEMSINGLES-----------R64-002700----------,"8-11,7-11,14-16,8-11,0-0,0-0,0-0","8-11,7-11,14-16,8-11"
2603,TTEWSINGLES-----------R64-000800----------,"10-12,5-11,1-11,12-14,0-0,0-0,0-0","10-12,5-11,1-11,12-14"
2603,TTEWSINGLES-----------R64-002200----------,"8-11,10-12,9-11,11-9,5-11,0-0,0-0","8-11,10-12,9-11,11-9,5-11"
2603,TTEMSINGLES-----------R64-001400----------,"3-11,7-11,5-11,10-12,0-0,0-0,0-0","3-11,7-11,5-11,10-12"
2603,TTEWSINGLES-----------R64-002700----------,"11-7,11-9,5-11,7-11,11-8,11-5,0-0","11-7,11-9,5-11,7-11,11-8,11-5"
2603,TTEMSINGLES-----------R64-000800----------,"11-2,3-11,2-11,6-11,10-12,0-0,0-0","11-2,3-11,2-11,6-11,10-12"
2603,TTEWSINGLES-----------R64-001700----------,"14-12,11-4,11-3,11-6,0-0,0-0,0-0","14-12,11-4,11-3,11-6"
2603,TTEWSINGLES-----------R64-001100----------,"8-11,7-11,12-10,7-11,4-11,0-0,0-0","8-11,7-11,12-10,7-11,4-11"
2603,TTEMSINGLES-----------R32-000500----------,"10-12,11-3,11-8,11-3,11-9,0-0,0-0","10-12,11-3,11-8,11-3,11-9"
2603,TTEWSINGLES-----------R128003800----------,"11-4,12-14,5-11,3-11,8-11,0-0,0-0","11-4,12-14,5-11,3-11,8-11"
2603,TTEMSINGLES-----------R64-001500----------,"11-6,14-16,11-9,9-11,11-7,11-9,0-0","11-6,14-16,11-9,9-11,11-7,11-9"
2603,TTEMSINGLES-----------R64-001900----------,"7-11,5-11,7-11,6-11,0-0,0-0,0-0","7-11,5-11,7-11,6-11"
2603,TTEMSINGLES-----------R64-000100----------,"7-11,11-3,11-4,11-9,11-4,0-0,0-0","7-11,11-3,11-4,11-9,11-4"
2603,TTEMSINGLES-----------R64-000300----------,"11-7,11-2,9-11,11-5,11-4,0-0,0-0","11-7,11-2,9-11,11-5,11-4"
2603,TTEMSINGLES-----------R64-000200----------,"4-11,9-11,9-11,4-11,0-0,0-0,0-0","4-11,9-11,9-11,4-11"
2603,TTEMSINGLES-----------R32-000100----------,"10-12,7-11,11-5,11-7,9-11,6-11,0-0","10-12,7-11,11-5,11-7,9-11,6-11"
2603,TTEMSINGLES-----------R64-002800----------,"11-9,11-6,11-8,11-4,0-0,0-0,0-0","11-9,11-6,11-8,11-4"
2603,TTEMSINGLES-----------R32-001100----------,"11-9,11-7,9-11,11-6,5-11,11-6,0-0","11-9,11-7,9-11,11-6,5-11,11-6"
2603,TTEWSINGLES-----------R32-001600----------,"11-8,4-11,7-11,9-11,8-11,0-0,0-0","11-8,4-11,7-11,9-11,8-11"
2603,TTEMSINGLES-----------R128006200----------,"12-10,11-3,11-4,11-5,0-0,0-0,0-0","12-10,11-3,11-4,11-5"
2603,TTEMSINGLES-----------QFNL000100----------,"11-7,6-11,14-12,14-12,11-2,0-0,0-0","11-7,6-11,14-12,14-12,11-2"
2603,TTEWSINGLES-----------8FNL000200----------,"2-11,8-11,8-11,9-11,0-0,0-0,0-0","2-11,8-11,8-11,9-11"
2603,TTEMSINGLES-----------FNL-000100----------,"11-7,9-11,9-11,8-11,8-11,0-0,0-0","11-7,9-11,9-11,8-11,8-11"
2603,TTEWSINGLES-----------8FNL000100----------,"12-10,12-10,11-8,11-3,0-0,0-0,0-0","12-10,12-10,11-8,11-3"
2603,TTEMSINGLES-----------R64-001100----------,"12-10,9-11,6-11,7-11,11-8,10-12,0-0","12-10,9-11,6-11,7-11,11-8,10-12"
2603,TTEMSINGLES-----------QFNL000200----------,"4-11,7-11,5-11,6-11,0-0,0-0,0-0","4-11,7-11,5-11,6-11"
2603,TTEMSINGLES-----------R64-002400----------,"6-11,14-12,6-11,6-11,2-11,0-0,0-0","6-11,14-12,6-11,6-11,2-11"
2603,TTEMSINGLES-----------R32-001600----------,"5-11,5-11,11-9,6-11,3-11,0-0,0-0","5-11,5-11,11-9,6-11,3-11"
2603,TTEMSINGLES-----------R64-003200----------,"6-11,4-11,7-11,2-11,0-0,0-0,0-0","6-11,4-11,7-11,2-11"
2603,TTEWSINGLES-----------R32-001200----------,"11-13,5-11,8-11,9-11,0-0,0-0,0-0","11-13,5-11,8-11,9-11"
2603,TTEMSINGLES-----------R32-000200----------,"13-11,11-5,8-11,11-6,11-7,0-0,0-0","13-11,11-5,8-11,11-6,11-7"
2603,TTEMSINGLES-----------SFNL000200----------,"8-11,6-11,7-11,5-11,0-0,0-0,0-0","8-11,6-11,7-11,5-11"
2603,TTEWSINGLES-----------R32-000500----------,"9-11,7-11,12-10,14-12,11-8,11-7,0-0","9-11,7-11,12-10,14-12,11-8,11-7"
2603,TTEMSINGLES-----------R32-001200----------,"4-11,9-11,9-11,6-11,0-0,0-0,0-0","4-11,9-11,9-11,6-11"
2603,TTEMSINGLES-----------R64-002000----------,"3-11,7-11,3-11,5-11,0-0,0-0,0-0","3-11,7-11,3-11,5-11"
2603,TTEWSINGLES-----------R64-002800----------,"4-11,3-11,4-11,8-11,0-0,0-0,0-0","4-11,3-11,4-11,8-11"
2603,TTEWSINGLES-----------R32-001300----------,"12-14,11-5,12-10,14-12,11-4,0-0,0-0","12-14,11-5,12-10,14-12,11-4"
2603,TTEWSINGLES-----------R64-001000----------,"7-11,8-11,9-11,5-11,0-0,0-0,0-0","7-11,8-11,9-11,5-11"
2603,TTEMSINGLES-----------R64-001700----------,"11-8,11-8,11-6,11-8,0-0,0-0,0-0","11-8,11-8,11-6,11-8"
2603,TTEMSINGLES-----------R32-000700----------,"11-9,11-3,11-6,11-9,0-0,0-0,0-0","11-9,11-3,11-6,11-9"
2603,TTEMSINGLES-----------R32-000600----------,"11-9,4-11,11-8,7-11,3-11,5-11,0-0","11-9,4-11,11-8,7-11,3-11,5-11"
2603,TTEMSINGLES-----------R32-001000----------,"4-11,8-11,9-11,13-11,3-11,0-0,0-0","4-11,8-11,9-11,13-11,3-11"
2603,TTEWSINGLES-----------8FNL000500----------,"11-2,11-8,11-4,15-13,0-0,0-0,0-0","11-2,11-8,11-4,15-13"
2603,TTEWSINGLES-----------R64-001300----------,"11-1,11-3,11-3,11-5,0-0,0-0,0-0","11-1,11-3,11-3,11-5"
2603,TTEMSINGLES-----------R64-000500----------,"11-6,11-6,7-11,11-5,11-8,0-0,0-0","11-6,11-6,7-11,11-5,11-8"
2603,TTEWSINGLES-----------R128001500----------,"11-6,9-11,11-9,11-3,11-8,0-0,0-0","11-6,9-11,11-9,11-3,11-8"
2603,TTEMSINGLES-----------R64-000700----------,"11-4,11-5,12-10,11-6,0-0,0-0,0-0","11-4,11-5,12-10,11-6"
2603,TTEWSINGLES-----------R64-002400----------,"9-11,5-11,5-11,7-11,0-0,0-0,0-0","9-11,5-11,5-11,7-11"
2603,TTEWSINGLES-----------SFNL000200----------,"7-11,6-11,7-11,7-11,0-0,0-0,0-0","7-11,6-11,7-11,7-11"
2603,TTEWSINGLES-----------R128006200----------,"11-5,11-5,11-2,11-8,0-0,0-0,0-0","11-5,11-5,11-2,11-8"
2603,TTEWSINGLES-----------R64-002100----------,"11-4,9-11,11-7,11-4,14-12,0-0,0-0","11-4,9-11,11-7,11-4,14-12"
2603,TTEWSINGLES-----------8FNL000400----------,"11-13,6-11,8-11,6-11,0-0,0-0,0-0","11-13,6-11,8-11,6-11"
2603,TTEWSINGLES-----------R64-001400----------,"7-11,5-11,7-11,8-11,0-0,0-0,0-0","7-11,5-11,7-11,8-11"
2603,TTEWSINGLES-----------R64-003000----------,"11-9,13-11,11-6,11-6,0-0,0-0,0-0","11-9,13-11,11-6,11-6"
2603,TTEMSINGLES-----------SFNL000100----------,"12-10,16-14,7-11,11-7,10-12,11-8,0-0","12-10,16-14,7-11,11-7,10-12,11-8"
2603,TTEWSINGLES-----------R64-002500----------,"9-11,11-4,11-3,11-7,11-9,0-0,0-0","9-11,11-4,11-3,11-7,11-9"
2603,TTEWSINGLES-----------R64-000900----------,"11-9,11-5,11-8,11-7,0-0,0-0,0-0","11-9,11-5,11-8,11-7"
2603,TTEMSINGLES-----------R64-001600----------,"8-11,7-11,9-11,4-11,0-0,0-0,0-0","8-11,7-11,9-11,4-11"
2603,TTEMSINGLES-----------R32-000800----------,"11-7,11-13,9-11,11-8,3-11,5-11,0-0","11-7,11-13,9-11,11-8,3-11,5-11"
2603,TTEMSINGLES-----------R64-002100----------,"8-11,11-4,11-8,13-11,3-11,11-7,0-0","8-11,11-4,11-8,13-11,3-11,11-7"
2603,TTEWSINGLES-----------R64-000200----------,"10-12,3-11,7-11,11-9,12-10,6-11,0-0","10-12,3-11,7-11,11-9,12-10,6-11"
2603,TTEWSINGLES-----------R32-000900----------,"9-11,11-9,11-4,11-1,11-9,0-0,0-0","9-11,11-9,11-4,11-1,11-9"
2603,TTEWSINGLES-----------R32-000100----------,"11-5,11-1,13-11,11-4,0-0,0-0,0-0","11-5,11-1,13-11,11-4"
2603,TTEMSINGLES-----------R64-001300----------,"11-6,11-5,11-6,11-6,0-0,0-0,0-0","11-6,11-5,11-6,11-6"
2603,TTEWSINGLES-----------R64-002000----------,"8-11,4-11,11-13,10-12,0-0,0-0,0-0","8-11,4-11,11-13,10-12"
2603,TTEWSINGLES-----------FNL-000100----------,"11-4,7-11,4-11,11-9,9-11,6-11,0-0","11-4,7-11,4-11,11-9,9-11,6-11"
2603,TTEMSINGLES-----------R64-000900----------,"11-7,11-5,11-6,8-11,11-7,0-0,0-0","11-7,11-5,11-6,8-11,11-7"
2603,TTEWSINGLES-----------R32-001000----------,"11-8,11-7,9-11,8-11,11-8,11-8,0-0","11-8,11-7,9-11,8-11,11-8,11-8"
2603,TTEWSINGLES-----------R64-001600----------,"1-11,3-11,4-11,5-11,0-0,0-0,0-0","1-11,3-11,4-11,5-11"
2603,TTEWSINGLES-----------R64-002300----------,"7-11,7-11,7-11,10-12,0-0,0-0,0-0","7-11,7-11,7-11,10-12"
2603,TTEMSINGLES-----------8FNL000800----------,"4-11,7-11,10-12,7-11,0-0,0-0,0-0","4-11,7-11,10-12,7-11"
2603,TTEMSINGLES-----------R32-001300----------,"8-11,11-6,11-4,11-7,5-11,11-7,0-0","8-11,11-6,11-4,11-7,5-11,11-7"
2603,TTEWSINGLES-----------R64-003100----------,"11-7,9-11,14-12,11-9,11-6,0-0,0-0","11-7,9-11,14-12,11-9,11-6"
2603,TTEMSINGLES-----------R64-002200----------,"6-11,3-11,3-11,2-11,0-0,0-0,0-0","6-11,3-11,3-11,2-11"
2603,TTEMSINGLES-----------R64-001000----------,"11-13,4-11,9-11,5-11,0-0,0-0,0-0","11-13,4-11,9-11,5-11"
2603,TTEWSINGLES-----------R32-000700----------,"9-11,11-6,11-5,11-4,11-7,0-0,0-0","9-11,11-6,11-5,11-4,11-7"
2603,TTEMSINGLES-----------8FNL000300----------,"11-7,18-16,12-10,11-9,0-0,0-0,0-0","11-7,18-16,12-10,11-9"
2603,TTEWSINGLES-----------8FNL000600----------,"6-11,9-11,14-12,8-11,6-11,0-0,0-0","6-11,9-11,14-12,8-11,6-11"
2603,TTEMSINGLES-----------R32-001500----------,"11-5,11-4,11-7,7-11,8-11,11-8,0-0","11-5,11-4,11-7,7-11,8-11,11-8"
2603,TTEWSINGLES-----------8FNL000800----------,"11-8,5-11,6-11,4-11,8-11,0-0,0-0","11-8,5-11,6-11,4-11,8-11"
2603,TTEWSINGLES-----------R32-001100----------,"9-11,6-11,9-11,7-11,0-0,0-0,0-0","9-11,6-11,9-11,7-11"
2603,TTEMSINGLES-----------R64-002900----------,"11-8,8-11,2-11,2-11,11-8,10-12,0-0","11-8,8-11,2-11,2-11,11-8,10-12"
2603,TTEWSINGLES-----------R32-000200----------,"11-9,10-12,4-11,5-11,12-10,10-12,0-0","11-9,10-12,4-11,5-11,12-10,10-12"
2603,TTEWSINGLES-----------QFNL000400----------,"5-11,3-11,0-11,8-11,0-0,0-0,0-0","5-11,3-11,0-11,8-11"
2603,TTEMSINGLES-----------8FNL000400----------,"11-3,5-11,6-11,3-11,8-11,0-0,0-0","11-3,5-11,6-11,3-11,8-11"
2603,TTEWSINGLES-----------SFNL000100----------,"11-6,11-8,11-8,11-2,0-0,0-0,0-0","11-6,11-8,11-8,11-2"
2603,TTEWSINGLES-----------R64-000400----------,"4-11,9-11,7-11,8-11,0-0,0-0,0-0","4-11,9-11,7-11,8-11"
2603,TTEWSINGLES-----------R32-000400----------,"3-11,11-9,8-11,9-11,11-5,13-15,0-0","3-11,11-9,8-11,9-11,11-5,13-15"
2603,TTEMSINGLES-----------R64-002600----------,"11-6,5-11,4-11,10-12,8-11,0-0,0-0","11-6,5-11,4-11,10-12,8-11"
2603,TTEMSINGLES-----------R64-002300----------,"8-11,12-10,8-11,10-12,5-11,0-0,0-0","8-11,12-10,8-11,10-12,5-11"
2603,TTEWSINGLES-----------R32-000800----------,"13-15,10-12,3-11,9-11,0-0,0-0,0-0","13-15,10-12,3-11,9-11"
2619,TTEMSINGLES-----------QFNL000400----------,,"11-7,11-7,9-11,8-11,11-8"
2627,TTEWSINGLES-----------8FNL000700----------,"11-9,9-11,11-8,11-5,0-0","11-9,9-11,11-7,11-5,0-0"
2487,TTEWSINGLES-----------8FNL000600----------,"11-9,11-8,13-11,0-0,0-0","11-9,11-6,13-11,0-0,0-0"
2606,TTEMSINGLES-----------8FNL000400----------,"2-11,6-11,11-5,11-0,11-0","2-11,6-11,2-11,0-0,0-0"
2794,TTEMSINGLES-----------R32-000700----------,,"11-7,8-11,5-11,5-11,0-0"
2794,TTEMSINGLES-----------R32-001500----------,,"8-11,11-6,11-9,11-8,0-0"
3175,TTEMSINGLES-----------QFNL000300----------,"11-6,13-11,11-4,0-0,0-0","11-6,13-11,0-0,0-0,0-0"
2521,TTEMSINGLES-----------R64-002100----------,"11-13,11-13,7-11,11-3,11-7,11-7,11-7","11-13,11-6,7-11,11-3,11-7,11-7,11-7"
2479,TTEMSINGLES-----------R64-001400----------,"11-8,7-11,5-11,11-9,0-11","8-11,11-7,11-5,11-9,0-0"
2479,TTEWSINGLES-----------R64-002300----------,"11-9,5-11,11-0,11-0,0-0","11-9,11-5,11-9,0-0,0-0"
2728,TTEMSINGLES-----------SFNL000100----------,,"8-11,11-7,5-11,8-11,8-11,0-0,0-0"
2704,TTEMSINGLES-----------GP07000300----------,"11-6,11-3,9-11,9-11,11-5","11-6,11-3,10-11,9-11,11-5"
2704,TTEWSINGLES-----------R64-000900----------,"11-8,9-11,11-9,8-11,7-11","10-0,9-11,11-9,8-11,7-11"
2704,TTEWSINGLES-----------8FNL000100----------,"11-6,11-6,11-3,0-0,0-0","10-6,11-6,11-3,0-0,0-0"
2704,TTEWSINGLES-----------8FNL000200----------,"11-4,7-11,11-1,11-6,0-0","11-4,7-11,9-1,11-6,0-0"
2704,TTEWSINGLES-----------R64-001000----------,"12-14,11-8,11-8,8-11,11-6","12-14,11-8,11-8,7-11,11-6"
2704,TTEWSINGLES-----------R64-000300----------,"7-11,13-11,11-9,3-11,8-11","7-11,13-11,11-6,3-11,8-11"
2670,TTEWSINGLES-----------SFNL000200----------,"6-11,1-11,1-11,8-11,0-0,0-0,0-0","6-11,0-11,1-11,8-11,0-0,0-0,0-0"
2670,TTEWSINGLES-----------SFNL000100----------,"11-2,11-3,11-3,11-0,0-0,0-0,0-0","11-2,11-3,11-0,11-0,0-0,0-0,0-0"
2670,TTEMSINGLES-----------34--000100----------,"11-9,11-8,11-7,11-9,0-0,0-0,0-0","11-9,11-8,11-4,11-9,0-0,0-0,0-0"
2883,TTEWSINGLES-----------R32-000500----------,,"9-11,11-13,10-12,0-0,0-0"
2693,TTEMSINGLES-----------RND1000300----------,"13-15,8-11,6-11,0-0,0-0","13-15,8-11,4-11,0-0,0-0"
2502,TTEMSINGLES-----------RND2001000----------,"9-11,6-11,8-11,0-0,0-0","9-9,6-11,8-11,0-0,0-0"
2699,TTEWSINGLES-----------8FNL000700----------,"11-6,4-11,12-10,11-8,0-0","11-6,3-11,12-10,11-8,0-0"
2592,TTEMSINGLES-----------R64-000100----------,,"10-12,11-5,6-11,11-3,11-2,11-6"
2697,TTEWSINGLES-----------RND1003100----------,"11-9,11-6,11-6,0-0,0-0","11-8,11-6,11-6,0-0,0-0"
2697,TTEWSINGLES-----------8FNL000800----------,"11-9,11-7,7-11,8-11,7-11","11-9,11-7,7-11,8-11,7-10"
2480,TTEMSINGLES-----------R32-000200----------,,"7-11,13-11,7-11,11-13,9-11,0-0,0-0"
2480,TTEWSINGLES-----------R32-000300----------,,"11-8,8-11,11-6,11-1,11-6,0-0,0-0"
2480,TTEMSINGLES-----------R32-001200----------,"13-11,11-9,10-12,8-11,11-8,11-2,0-0","11-13,11-9,10-12,8-11,11-8,9-11,0-0"
2480,TTEWSINGLES-----------R32-000700----------,,"11-7,10-12,11-5,11-7,13-15,6-11,9-11"
2480,TTEWSINGLES-----------R32-000100----------,,"11-6,11-7,11-3,11-5,0-0,0-0,0-0"
2480,TTEMSINGLES-----------GP04000300----------,,"11-8,10-12,7-11,11-7,8-11"
2480,TTEMSINGLES-----------GP18000300----------,,"5-11,11-8,11-9,11-7,0-0"
2480,TTEWSINGLES-----------R32-000200----------,,"3-11,8-11,6-11,8-11,0-0,0-0,0-0"
2489,TTEMSINGLES-----------8FNL000300----------,"10-12,11-6,11-6,11-4,0-0","10-12,11-6,9-6,11-4,0-0"
2882,TTEWSINGLES-----------R64-002200----------,,"11-8,11-6,11-8,0-0,0-0"
2882,TTEWSINGLES-----------QFNL000100----------,,"6-11,11-9,4-11,10-12,0-0"
2346,TTEWSINGLES-----------R128006300----------,"5-11,11-9,3-11,11-13,11-13,0-0,0-0","5-11,11-9,3-11,11-13,11-10,0-0,0-0"
2346,TTEWSINGLES-----------R128000200----------,"11-5,11-0,11-0,11-0,0-0,0-0,0-0","11-9,12-10,6-11,9-11,7-11,11-6,5-11"
2346,TTEMSINGLES-----------R128000500----------,"13-11,11-8,8-11,6-11,11-5,13-11,0-0","13-11,11-8,8-11,6-11,11-5,8-11,13-11"
2346,TTEWSINGLES-----------R128001300----------,"3-11,0-11,0-11,0-11,0-0,0-0,0-0","11-8,11-5,11-5,11-7,0-0,0-0,0-0"
3084,TTEWSINGLES-----------GP12000400----------,"0-0,0-0,0-0,0-0,0-0","5-11,10-12,10-12,0-0,0-0"
3084,TTEWSINGLES-----------GP11000400----------,"0-0,0-0,0-0,0-0,0-0","11-9,11-9,11-9,0-0,0-0"
2539,TTEWSINGLES-----------RND2002600----------,,"11-8,11-7,7-11,6-11,11-9"
2539,TTEWSINGLES-----------RND1001100----------,,"2-11,2-11,8-11,0-0,0-0"
2539,TTEMSINGLES-----------SFNL000200----------,"11-7,11-6,8-11,11-9,11-9,0-0,0-0","11-7,11-6,8-9,11-9,11-9,0-0,0-0"
2891,TTEWSINGLES-----------RND1001200----------,"3-11,11-7,11-3,11-3,0-0","11-3,7-11,3-11,3-11,0-0"
2345,TTEWSINGLES-----------R128000100----------,,"11-6,6-11,11-4,7-11,11-6,14-12,0-0"
2345,TTEMSINGLES-----------8FNL000700----------,,"11-8,6-11,11-8,7-11,11-9,5-11,11-7"
2345,TTEWSINGLES-----------8FNL000500----------,,"11-7,11-6,11-9,11-7,0-0,0-0,0-0"
2345,TTEMSINGLES-----------R32-000900----------,,"13-11,11-7,7-11,11-9,12-10,0-0,0-0"
2345,TTEWSINGLES-----------R128000200----------,,"12-10,6-11,3-11,11-7,11-9,11-9,0-0"
2345,TTEWSINGLES-----------R128001000----------,,"11-8,11-9,11-4,11-7,0-0,0-0,0-0"
2345,TTEMSINGLES-----------R64-000600----------,,"11-6,9-11,13-11,11-9,11-9,0-0,0-0"
2345,TTEWSINGLES-----------R64-001100----------,,"11-8,11-7,8-11,5-11,6-11,11-8,5-11"
2345,TTEMSINGLES-----------R128000500----------,,"11-8,8-11,8-11,7-11,13-11,6-11,0-0"
2345,TTEMSINGLES-----------R64-000500----------,,"11-7,11-5,11-6,11-5,0-0,0-0,0-0"
2345,TTEWSINGLES-----------R64-000100----------,,"9-11,12-14,7-11,11-7,9-11,0-0,0-0"
2345,TTEMSINGLES-----------QFNL000400----------,,"7-11,9-11,6-11,13-11,6-11,0-0,0-0"
2345,TTEMSINGLES-----------R32-000200----------,,"11-7,3-11,11-7,11-6,11-13,2-11,11-3"
2345,TTEWSINGLES-----------R32-001500----------,,"11-8,11-7,11-6,12-10,0-0,0-0,0-0"
2345,TTEWSINGLES-----------8FNL000700----------,,"11-13,7-11,9-11,11-8,8-11,0-0,0-0"
2345,TTEWSINGLES-----------R64-000200----------,,"7-11,9-11,14-12,12-10,11-6,3-11,11-8"
2345,TTEMSINGLES-----------R128001300----------,,"11-6,11-3,11-7,11-6,0-0,0-0,0-0"
2345,TTEWSINGLES-----------8FNL000600----------,,"1-11,12-10,3-11,3-11,4-11,0-0,0-0"
2345,TTEMSINGLES-----------8FNL000500----------,,"11-7,9-11,6-11,11-9,4-11,11-5,11-6"
2345,TTEWSINGLES-----------R64-000400----------,,"11-2,17-19,11-5,7-11,8-11,11-8,5-11"
2345,TTEWSINGLES-----------R32-000700----------,,"4-11,11-6,11-6,9-11,8-11,3-11,0-0"
2345,TTEWSINGLES-----------8FNL000400----------,,"9-11,9-11,9-11,11-8,11-6,8-11,0-0"
2345,TTEWSINGLES-----------R256000700----------,,"7-11,3-11,4-11,13-11,4-11,0-0,0-0"
2345,TTEWSINGLES-----------R32-000300----------,,"9-11,3-11,7-11,11-6,11-5,11-8,11-7"
2345,TTEWSINGLES-----------R256001600----------,,"11-8,8-11,6-11,5-11,10-12,0-0,0-0"
2345,TTEWSINGLES-----------R128000400----------,,"11-7,11-8,11-1,12-10,0-0,0-0,0-0"
2345,TTEMSINGLES-----------R32-001000----------,,"7-11,12-10,11-8,11-8,11-7,0-0,0-0"
2345,TTEWSINGLES-----------R128000600----------,,"11-7,11-6,12-10,11-9,0-0,0-0,0-0"
2345,TTEMSINGLES-----------8FNL000600----------,,"4-11,11-7,0-11,7-11,9-11,0-0,0-0"
2345,TTEMSINGLES-----------R64-001100----------,,"11-4,11-4,11-3,11-3,0-0,0-0,0-0"
2345,TTEMSINGLES-----------R128000100----------,,"11-5,11-6,11-3,13-11,0-0,0-0,0-0"
