playerId,TotalWins (Overall),TotalLosses (Overall),TotalMatches (Overall),WinRate (Overall)
143600,1,0,1,100.0
131472,1,0,1,100.0
135288,1,0,1,100.0
200382,1,0,1,100.0
137427,1,0,1,100.0
145484,1,0,1,100.0
111964,1,0,1,100.0
131791,1,0,1,100.0
131163,167,16,183,91.26
121558,141,22,163,86.5
114947,12,2,14,85.71
121404,79,14,93,84.95
210318,5,1,6,83.33
144877,5,1,6,83.33
133000,65,13,78,83.33
137458,5,1,6,83.33
119529,48,10,58,82.76
121411,126,27,153,82.35
115439,28,6,34,82.35
145264,9,2,11,81.82
112019,81,19,100,81.0
105472,8,2,10,80.0
116846,8,2,10,80.0
133251,8,2,10,80.0
136808,8,2,10,80.0
135086,4,1,5,80.0
144870,4,1,5,80.0
206221,4,1,5,80.0
122387,4,1,5,80.0
146262,4,1,5,80.0
123560,4,1,5,80.0
134240,4,1,5,80.0
137073,4,1,5,80.0
120233,4,1,5,80.0
131140,8,2,10,80.0
136440,8,2,10,80.0
200558,4,1,5,80.0
132096,12,3,15,80.0
123848,49,13,62,79.03
133405,101,28,129,78.29
137237,126,35,161,78.26
131231,25,7,32,78.12
124110,127,36,163,77.91
220446,7,2,9,77.78
144861,7,2,9,77.78
119588,107,31,138,77.54
144633,24,7,31,77.42
109480,10,3,13,76.92
117332,40,12,52,76.92
123847,10,3,13,76.92
105649,62,19,81,76.54
213286,16,5,21,76.19
121403,115,36,151,76.16
123120,83,26,109,76.15
115641,149,47,196,76.02
132132,91,29,120,75.83
135179,28,9,37,75.68
122261,65,21,86,75.58
123112,37,12,49,75.51
137574,6,2,8,75.0
120557,3,1,4,75.0
209954,3,1,4,75.0
101514,3,1,4,75.0
221708,3,1,4,75.0
202405,3,1,4,75.0
137800,3,1,4,75.0
101877,3,1,4,75.0
222184,3,1,4,75.0
134903,3,1,4,75.0
123221,3,1,4,75.0
131371,6,2,8,75.0
100302,6,2,8,75.0
200839,3,1,4,75.0
204138,6,2,8,75.0
203068,3,1,4,75.0
135371,3,1,4,75.0
202723,3,1,4,75.0
132870,3,1,4,75.0
206049,3,1,4,75.0
133739,3,1,4,75.0
114976,3,1,4,75.0
122197,3,1,4,75.0
210321,3,1,4,75.0
135074,3,1,4,75.0
114158,3,1,4,75.0
117797,9,3,12,75.0
135841,3,1,4,75.0
112073,3,1,4,75.0
119382,3,1,4,75.0
202414,3,1,4,75.0
209021,12,4,16,75.0
222052,9,3,12,75.0
134848,3,1,4,75.0
122337,3,1,4,75.0
136711,145,49,194,74.74
121408,44,15,59,74.58
133901,23,8,31,74.19
123672,126,44,170,74.12
135049,93,33,126,73.81
123962,39,14,53,73.58
135977,116,42,158,73.42
115559,11,4,15,73.33
133528,11,4,15,73.33
111628,11,4,15,73.33
204288,19,7,26,73.08
117821,105,39,144,72.92
133707,8,3,11,72.73
209007,8,3,11,72.73
119542,48,18,66,72.73
136309,48,18,66,72.73
119730,61,23,84,72.62
117345,39,15,54,72.22
134583,39,15,54,72.22
119850,18,7,25,72.0
123980,128,51,179,71.51
145035,5,2,7,71.43
132994,5,2,7,71.43
136564,5,2,7,71.43
105482,5,2,7,71.43
205891,5,2,7,71.43
133529,50,20,70,71.43
120108,5,2,7,71.43
136539,50,20,70,71.43
135935,60,24,84,71.43
135941,5,2,7,71.43
114856,10,4,14,71.43
119533,79,32,111,71.17
136543,22,9,31,70.97
124576,12,5,17,70.59
135370,26,11,37,70.27
123114,7,3,10,70.0
115063,7,3,10,70.0
209955,7,3,10,70.0
136587,7,3,10,70.0
133695,14,6,20,70.0
131413,34,15,49,69.39
122320,34,15,49,69.39
137465,52,23,75,69.33
108581,9,4,13,69.23
118886,9,4,13,69.23
202746,9,4,13,69.23
133813,47,21,68,69.12
115910,80,36,116,68.97
134295,11,5,16,68.75
100079,11,5,16,68.75
122044,96,44,140,68.57
133894,52,24,76,68.42
200908,45,21,66,68.18
119797,77,36,113,68.14
113472,17,8,25,68.0
202064,17,8,25,68.0
134790,53,25,78,67.95
135050,74,35,109,67.89
106050,61,29,90,67.78
121582,103,49,152,67.76
136101,35,17,52,67.31
135922,39,19,58,67.24
144628,45,22,67,67.16
117113,55,27,82,67.07
123977,114,56,170,67.06
135888,79,39,118,66.95
133671,14,7,21,66.67
222625,2,1,3,66.67
110411,2,1,3,66.67
209663,2,1,3,66.67
112016,2,1,3,66.67
135893,12,6,18,66.67
203619,2,1,3,66.67
137434,2,1,3,66.67
144827,2,1,3,66.67
143605,2,1,3,66.67
131779,2,1,3,66.67
210320,2,1,3,66.67
135623,2,1,3,66.67
113782,2,1,3,66.67
124591,82,41,123,66.67
123931,14,7,21,66.67
135627,16,8,24,66.67
120154,8,4,12,66.67
137528,2,1,3,66.67
132554,2,1,3,66.67
209464,2,1,3,66.67
106600,2,1,3,66.67
137577,2,1,3,66.67
117330,2,1,3,66.67
145671,2,1,3,66.67
200632,2,1,3,66.67
204799,2,1,3,66.67
135839,2,1,3,66.67
146141,2,1,3,66.67
211760,2,1,3,66.67
211656,2,1,3,66.67
211738,2,1,3,66.67
146050,2,1,3,66.67
132800,2,1,3,66.67
145694,2,1,3,66.67
143934,2,1,3,66.67
90051,2,1,3,66.67
110367,2,1,3,66.67
202443,2,1,3,66.67
135920,2,1,3,66.67
119069,2,1,3,66.67
135900,2,1,3,66.67
221420,2,1,3,66.67
202361,2,1,3,66.67
222011,2,1,3,66.67
120791,2,1,3,66.67
136607,2,1,3,66.67
144529,2,1,3,66.67
146231,2,1,3,66.67
137298,2,1,3,66.67
146294,2,1,3,66.67
203078,2,1,3,66.67
112950,2,1,3,66.67
146060,2,1,3,66.67
113893,2,1,3,66.67
119273,2,1,3,66.67
135923,32,16,48,66.67
208351,8,4,12,66.67
119813,6,3,9,66.67
135701,6,3,9,66.67
117822,6,3,9,66.67
134316,6,3,9,66.67
136403,42,21,63,66.67
202981,8,4,12,66.67
133475,8,4,12,66.67
211410,4,2,6,66.67
202971,4,2,6,66.67
117954,4,2,6,66.67
110730,4,2,6,66.67
202982,4,2,6,66.67
136406,4,2,6,66.67
116818,34,17,51,66.67
132886,4,2,6,66.67
134982,4,2,6,66.67
114123,4,2,6,66.67
107156,4,2,6,66.67
145033,4,2,6,66.67
111772,4,2,6,66.67
110267,4,2,6,66.67
202869,4,2,6,66.67
136044,4,2,6,66.67
131148,55,28,83,66.27
123113,43,22,65,66.15
135919,52,27,79,65.82
136757,50,26,76,65.79
119794,23,12,35,65.71
202747,21,11,32,65.62
137733,38,20,58,65.52
133893,53,28,81,65.43
117820,70,37,107,65.42
121706,17,9,26,65.38
134085,17,9,26,65.38
200907,47,25,72,65.28
114715,95,51,146,65.07
116820,59,32,91,64.84
119284,68,37,105,64.76
123971,90,49,139,64.75
202561,20,11,31,64.52
136377,20,11,31,64.52
135674,20,11,31,64.52
135391,29,16,45,64.44
145304,9,5,14,64.29
132366,9,5,14,64.29
123128,9,5,14,64.29
135894,9,5,14,64.29
101040,9,5,14,64.29
112368,68,38,106,64.15
131375,73,41,114,64.04
107028,80,45,125,64.0
135887,32,18,50,64.0
136613,23,13,36,63.89
131036,67,38,105,63.81
135996,72,41,113,63.72
136653,7,4,11,63.64
132632,28,16,44,63.64
145267,19,11,30,63.33
119749,31,18,49,63.27
136712,31,18,49,63.27
131722,17,10,27,62.96
135745,39,23,62,62.9
203067,22,13,35,62.86
132137,27,16,43,62.79
133848,57,34,91,62.64
113336,5,3,8,62.5
133808,5,3,8,62.5
221705,5,3,8,62.5
121179,5,3,8,62.5
145759,5,3,8,62.5
133661,5,3,8,62.5
122046,15,9,24,62.5
119746,5,3,8,62.5
104257,5,3,8,62.5
134239,33,20,53,62.26
114410,36,22,58,62.07
121412,54,33,87,62.07
137734,13,8,21,61.9
200044,21,13,34,61.76
109272,8,5,13,61.54
144528,24,15,39,61.54
144488,8,5,13,61.54
116675,8,5,13,61.54
112599,8,5,13,61.54
123282,8,5,13,61.54
137238,38,24,62,61.29
134442,79,50,129,61.24
115621,11,7,18,61.11
144705,22,14,36,61.11
101222,22,14,36,61.11
137242,22,14,36,61.11
114936,72,46,118,61.02
134380,25,16,41,60.98
132992,70,45,115,60.87
131559,14,9,23,60.87
136536,14,9,23,60.87
112446,14,9,23,60.87
122052,70,45,115,60.87
201466,28,18,46,60.87
136987,45,29,74,60.81
110752,23,15,38,60.53
133694,79,52,131,60.31
131412,15,10,25,60.0
119532,12,8,20,60.0
133835,12,8,20,60.0
131466,3,2,5,60.0
120850,63,42,105,60.0
112075,3,2,5,60.0
134268,3,2,5,60.0
118856,3,2,5,60.0
100154,3,2,5,60.0
203041,3,2,5,60.0
111033,3,2,5,60.0
144712,3,2,5,60.0
145615,3,2,5,60.0
200209,3,2,5,60.0
114865,3,2,5,60.0
145804,3,2,5,60.0
133347,42,28,70,60.0
202748,6,4,10,60.0
118983,3,2,5,60.0
131790,3,2,5,60.0
206575,3,2,5,60.0
134906,3,2,5,60.0
212495,3,2,5,60.0
211037,6,4,10,60.0
137006,3,2,5,60.0
206219,3,2,5,60.0
118683,3,2,5,60.0
200075,3,2,5,60.0
136657,3,2,5,60.0
221517,3,2,5,60.0
145027,3,2,5,60.0
201872,3,2,5,60.0
124027,3,2,5,60.0
123305,51,34,85,60.0
121591,12,8,20,60.0
116530,24,16,40,60.0
110673,51,34,85,60.0
131429,3,2,5,60.0
136571,3,2,5,60.0
145544,12,8,20,60.0
102832,76,51,127,59.84
116620,98,66,164,59.76
118927,89,60,149,59.73
116853,77,52,129,59.69
123972,25,17,42,59.52
113676,19,13,32,59.38
116641,16,11,27,59.26
135073,13,9,22,59.09
122002,65,45,110,59.09
200413,66,46,112,58.93
117003,40,28,68,58.82
112868,60,42,102,58.82
121514,102,72,174,58.62
132892,17,12,29,58.62
134246,24,17,41,58.54
132171,7,5,12,58.33
203472,7,5,12,58.33
145743,7,5,12,58.33
122193,7,5,12,58.33
109946,70,50,120,58.33
132696,14,10,24,58.33
134317,25,18,43,58.14
103107,25,18,43,58.14
121031,36,26,62,58.06
116160,18,13,31,58.06
122777,62,45,107,57.94
124165,44,32,76,57.89
108955,11,8,19,57.89
110797,77,56,133,57.89
106788,11,8,19,57.89
115029,70,51,121,57.85
135886,15,11,26,57.69
123300,75,56,131,57.25
106995,8,6,14,57.14
122716,12,9,21,57.14
135373,16,12,28,57.14
105111,8,6,14,57.14
144862,24,18,42,57.14
135076,8,6,14,57.14
135019,32,24,56,57.14
117350,4,3,7,57.14
108289,4,3,7,57.14
145454,4,3,7,57.14
120845,40,30,70,57.14
137731,12,9,21,57.14
133033,4,3,7,57.14
121577,4,3,7,57.14
124049,4,3,7,57.14
136399,4,3,7,57.14
144490,4,3,7,57.14
137193,20,15,35,57.14
111066,66,50,116,56.9
113711,21,16,37,56.76
110726,51,39,90,56.67
135091,13,10,23,56.52
107321,48,37,85,56.47
106706,49,38,87,56.32
117357,63,49,112,56.25
133367,9,7,16,56.25
133827,18,14,32,56.25
112074,55,43,98,56.12
122727,60,47,107,56.07
131401,51,40,91,56.04
112062,80,63,143,55.94
115009,76,60,136,55.88
112092,77,61,138,55.8
137627,54,43,97,55.67
112409,59,47,106,55.66
115396,69,55,124,55.65
111881,5,4,9,55.56
206252,10,8,18,55.56
121883,5,4,9,55.56
136424,5,4,9,55.56
124162,65,52,117,55.56
116612,50,40,90,55.56
133758,10,8,18,55.56
114848,71,57,128,55.47
123019,26,21,47,55.32
122718,74,60,134,55.22
102486,32,26,58,55.17
117890,59,48,107,55.14
132701,22,18,40,55.0
121693,22,18,40,55.0
119676,11,9,20,55.0
117463,66,54,120,55.0
132715,28,23,51,54.9
104760,28,23,51,54.9
101648,23,19,42,54.76
135367,52,43,95,54.74
119565,64,53,117,54.7
124584,35,29,64,54.69
113944,35,29,64,54.69
116021,41,34,75,54.67
133867,41,34,75,54.67
117002,47,39,86,54.65
120857,36,30,66,54.55
118685,6,5,11,54.55
119089,30,25,55,54.55
133342,6,5,11,54.55
131465,6,5,11,54.55
114247,18,15,33,54.55
135981,6,5,11,54.55
132389,6,5,11,54.55
123976,12,10,22,54.55
121884,6,5,11,54.55
120872,6,5,11,54.55
108742,12,10,22,54.55
112580,6,5,11,54.55
118762,37,31,68,54.41
120287,37,31,68,54.41
122428,57,48,105,54.29
101820,58,49,107,54.21
100696,60,51,111,54.05
119022,27,23,50,54.0
106814,55,47,102,53.92
104379,62,53,115,53.91
136984,7,6,13,53.85
114706,42,36,78,53.85
131480,42,36,78,53.85
123519,28,24,52,53.85
131879,63,54,117,53.85
113931,28,24,52,53.85
135362,7,6,13,53.85
143586,14,12,26,53.85
118851,51,44,95,53.68
123682,73,63,136,53.68
132172,22,19,41,53.66
123293,67,58,125,53.6
201032,15,13,28,53.57
104036,55,48,103,53.4
102712,8,7,15,53.33
118777,64,56,120,53.33
201160,8,7,15,53.33
144473,8,7,15,53.33
116532,64,56,120,53.33
124156,8,7,15,53.33
111012,65,57,122,53.28
131342,65,57,122,53.28
133652,33,29,62,53.23
108470,51,45,96,53.12
116152,43,38,81,53.09
120972,52,46,98,53.06
113701,35,31,66,53.03
121074,44,39,83,53.01
135501,44,39,83,53.01
132824,63,56,119,52.94
121722,9,8,17,52.94
135021,9,8,17,52.94
133633,9,8,17,52.94
131966,9,8,17,52.94
111641,73,65,138,52.9
120224,46,41,87,52.87
203618,10,9,19,52.63
131395,50,45,95,52.63
115789,10,9,19,52.63
120074,51,46,97,52.58
103126,63,57,120,52.5
118994,53,48,101,52.48
135493,32,29,61,52.46
122001,22,20,42,52.38
123659,55,50,105,52.38
105159,34,31,65,52.31
112221,58,53,111,52.25
119285,64,59,123,52.03
116213,14,13,27,51.85
112035,28,26,54,51.85
114726,45,42,87,51.72
117373,15,14,29,51.72
111849,50,47,97,51.55
124572,51,48,99,51.52
132022,52,49,101,51.49
105779,54,51,105,51.43
120698,18,17,35,51.43
113300,56,53,109,51.38
133814,75,71,146,51.37
121623,59,56,115,51.3
102863,40,38,78,51.28
115454,62,59,121,51.24
131100,63,60,123,51.22
120267,21,20,41,51.22
117865,21,20,41,51.22
107445,63,60,123,51.22
103345,42,40,82,51.22
134169,23,22,45,51.11
121869,26,25,51,50.98
119092,26,25,51,50.98
115546,53,51,104,50.96
123505,57,55,112,50.89
131671,31,30,61,50.82
135023,32,31,63,50.79
106296,38,37,75,50.67
131484,42,41,83,50.6
133593,42,41,83,50.6
111656,51,50,101,50.5
137894,53,52,105,50.48
111050,64,63,127,50.39
113235,3,3,6,50.0
105604,3,3,6,50.0
137713,3,3,6,50.0
135092,2,2,4,50.0
131477,3,3,6,50.0
105603,2,2,4,50.0
131249,3,3,6,50.0
131141,6,6,12,50.0
205717,3,3,6,50.0
137300,3,3,6,50.0
103903,46,46,92,50.0
145043,3,3,6,50.0
136137,6,6,12,50.0
131744,3,3,6,50.0
112451,3,3,6,50.0
119694,6,6,12,50.0
114143,3,3,6,50.0
134798,3,3,6,50.0
145172,3,3,6,50.0
136521,3,3,6,50.0
133953,4,4,8,50.0
101545,4,4,8,50.0
119537,43,43,86,50.0
200748,1,1,2,50.0
132875,2,2,4,50.0
101276,2,2,4,50.0
204509,2,2,4,50.0
115019,2,2,4,50.0
131788,2,2,4,50.0
113473,2,2,4,50.0
136710,2,2,4,50.0
200182,2,2,4,50.0
137314,1,1,2,50.0
209002,2,2,4,50.0
132026,4,4,8,50.0
121250,6,6,12,50.0
202868,2,2,4,50.0
108824,2,2,4,50.0
202862,2,2,4,50.0
137055,3,3,6,50.0
136947,1,1,2,50.0
204051,1,1,2,50.0
120979,1,1,2,50.0
120790,1,1,2,50.0
121565,6,6,12,50.0
135954,6,6,12,50.0
115357,1,1,2,50.0
133650,1,1,2,50.0
105109,1,1,2,50.0
124064,1,1,2,50.0
200362,1,1,2,50.0
115438,1,1,2,50.0
133406,2,2,4,50.0
122586,5,5,10,50.0
112121,5,5,10,50.0
145391,2,2,4,50.0
122688,2,2,4,50.0
136908,2,2,4,50.0
100089,2,2,4,50.0
119546,4,4,8,50.0
110837,4,4,8,50.0
116702,2,2,4,50.0
137003,4,4,8,50.0
119020,2,2,4,50.0
121278,2,2,4,50.0
211031,2,2,4,50.0
108875,2,2,4,50.0
137007,4,4,8,50.0
110190,2,2,4,50.0
210319,2,2,4,50.0
134910,2,2,4,50.0
135948,2,2,4,50.0
134904,2,2,4,50.0
144271,2,2,4,50.0
120777,2,2,4,50.0
206050,2,2,4,50.0
202970,5,5,10,50.0
131784,5,5,10,50.0
200225,2,2,4,50.0
144522,2,2,4,50.0
133717,2,2,4,50.0
135991,2,2,4,50.0
146227,2,2,4,50.0
132351,2,2,4,50.0
201874,2,2,4,50.0
114027,2,2,4,50.0
113392,2,2,4,50.0
120719,2,2,4,50.0
206562,2,2,4,50.0
203308,4,4,8,50.0
210239,2,2,4,50.0
203471,2,2,4,50.0
116748,3,3,6,50.0
132104,2,2,4,50.0
135393,2,2,4,50.0
118888,2,2,4,50.0
135660,5,5,10,50.0
131128,6,6,12,50.0
134012,3,3,6,50.0
115068,2,2,4,50.0
120795,2,2,4,50.0
108958,2,2,4,50.0
106897,2,2,4,50.0
133123,5,5,10,50.0
100817,5,5,10,50.0
121546,2,2,4,50.0
132804,2,2,4,50.0
134571,2,2,4,50.0
133899,2,2,4,50.0
132781,2,2,4,50.0
145641,2,2,4,50.0
114355,4,4,8,50.0
137012,4,4,8,50.0
137011,2,2,4,50.0
114614,2,2,4,50.0
123151,2,2,4,50.0
210877,2,2,4,50.0
131066,2,2,4,50.0
203588,1,1,2,50.0
144508,1,1,2,50.0
133289,1,1,2,50.0
133479,1,1,2,50.0
136007,1,1,2,50.0
122066,1,1,2,50.0
115379,13,13,26,50.0
133399,1,1,2,50.0
112321,1,1,2,50.0
114100,1,1,2,50.0
208431,1,1,2,50.0
134875,1,1,2,50.0
204951,1,1,2,50.0
145169,1,1,2,50.0
133594,1,1,2,50.0
213377,1,1,2,50.0
135513,1,1,2,50.0
201364,1,1,2,50.0
207860,1,1,2,50.0
200301,1,1,2,50.0
131068,1,1,2,50.0
108425,1,1,2,50.0
133693,1,1,2,50.0
120715,1,1,2,50.0
203208,1,1,2,50.0
137251,1,1,2,50.0
220568,1,1,2,50.0
200661,1,1,2,50.0
209633,1,1,2,50.0
103230,1,1,2,50.0
200650,1,1,2,50.0
115827,1,1,2,50.0
134612,1,1,2,50.0
135207,1,1,2,50.0
131248,1,1,2,50.0
144661,1,1,2,50.0
137036,1,1,2,50.0
131676,1,1,2,50.0
135971,1,1,2,50.0
104892,1,1,2,50.0
121440,1,1,2,50.0
121445,1,1,2,50.0
123435,1,1,2,50.0
203752,1,1,2,50.0
135848,1,1,2,50.0
136214,1,1,2,50.0
121123,1,1,2,50.0
135865,1,1,2,50.0
117367,1,1,2,50.0
134364,1,1,2,50.0
116873,13,13,26,50.0
203760,1,1,2,50.0
124028,1,1,2,50.0
201478,1,1,2,50.0
222235,1,1,2,50.0
134509,1,1,2,50.0
201947,1,1,2,50.0
121226,1,1,2,50.0
121178,1,1,2,50.0
200583,1,1,2,50.0
133506,1,1,2,50.0
111210,1,1,2,50.0
137294,1,1,2,50.0
121103,1,1,2,50.0
200643,1,1,2,50.0
208118,1,1,2,50.0
111286,1,1,2,50.0
213478,1,1,2,50.0
220491,1,1,2,50.0
136450,1,1,2,50.0
102827,1,1,2,50.0
145950,1,1,2,50.0
145739,3,3,6,50.0
145634,3,3,6,50.0
106868,3,3,6,50.0
201368,3,3,6,50.0
200159,4,4,8,50.0
145902,3,3,6,50.0
123057,3,3,6,50.0
119476,3,3,6,50.0
122849,1,1,2,50.0
123225,1,1,2,50.0
131909,1,1,2,50.0
202520,1,1,2,50.0
134953,1,1,2,50.0
200291,1,1,2,50.0
146235,1,1,2,50.0
206222,1,1,2,50.0
204289,1,1,2,50.0
206218,1,1,2,50.0
200331,1,1,2,50.0
146173,1,1,2,50.0
202032,1,1,2,50.0
131694,1,1,2,50.0
221908,1,1,2,50.0
137102,1,1,2,50.0
106195,1,1,2,50.0
133542,1,1,2,50.0
123139,1,1,2,50.0
134463,1,1,2,50.0
209805,1,1,2,50.0
220434,1,1,2,50.0
123639,1,1,2,50.0
143604,1,1,2,50.0
202070,1,1,2,50.0
206051,1,1,2,50.0
116321,1,1,2,50.0
145799,16,16,32,50.0
135879,1,1,2,50.0
122195,3,3,6,50.0
145294,1,1,2,50.0
200312,1,1,2,50.0
100218,1,1,2,50.0
103047,1,1,2,50.0
119658,1,1,2,50.0
136779,1,1,2,50.0
121688,27,27,54,50.0
107525,27,27,54,50.0
133592,1,1,2,50.0
118101,1,1,2,50.0
110729,8,8,16,50.0
211761,1,1,2,50.0
134108,1,1,2,50.0
144823,1,1,2,50.0
200390,1,1,2,50.0
119873,1,1,2,50.0
123028,8,8,16,50.0
146225,8,8,16,50.0
118009,1,1,2,50.0
137665,1,1,2,50.0
204845,1,1,2,50.0
123215,1,1,2,50.0
144738,1,1,2,50.0
135987,1,1,2,50.0
133709,1,1,2,50.0
136346,1,1,2,50.0
111887,6,6,12,50.0
133676,2,2,4,50.0
202373,2,2,4,50.0
115141,2,2,4,50.0
202679,2,2,4,50.0
203958,2,2,4,50.0
201406,1,1,2,50.0
107456,7,7,14,50.0
146284,7,7,14,50.0
136202,7,7,14,50.0
200095,7,7,14,50.0
137893,1,1,2,50.0
124309,1,1,2,50.0
137316,1,1,2,50.0
145047,1,1,2,50.0
134483,1,1,2,50.0
202038,1,1,2,50.0
135103,1,1,2,50.0
203021,1,1,2,50.0
201454,1,1,2,50.0
116717,1,1,2,50.0
131996,1,1,2,50.0
120851,1,1,2,50.0
136361,1,1,2,50.0
117027,7,7,14,50.0
133396,7,7,14,50.0
133361,1,1,2,50.0
112427,1,1,2,50.0
211742,1,1,2,50.0
110227,1,1,2,50.0
136056,10,10,20,50.0
134011,24,24,48,50.0
135516,1,1,2,50.0
134874,1,1,2,50.0
134665,1,1,2,50.0
137041,1,1,2,50.0
131434,1,1,2,50.0
201911,1,1,2,50.0
107434,1,1,2,50.0
211660,1,1,2,50.0
117907,1,1,2,50.0
