PageLink,EventName,EventType,EventTypeId,Country,City,ContinentCode,Subcontinent,StartDateTime,EndDateTime,Tags,EventCode,Comments,EventDateChangeId,eventId,FromStartDate,FromEndDate,ToStartDate,ToEndDate,ShowInCalendar,Type,Event_Tier_Name
,2022 European Youth Championships,Youth Continental Championships,87,Serbia,Belgrade,europe,southern europe,2022-07-06T00:00:00,2022-07-15T00:00:00,,5437.0,,,2612,,,,,,,
,2022 African Youth Championships,Youth Continental Championships,87,Tunisia,Rades,africa,north africa,2022-07-21T00:00:00,2022-07-27T00:00:00,,5418.0,,,2607,,,,,,,
,WTT Youth Contender Agadir 2022,WTT Youth Contender,69,Morocco,Agadir,africa,north africa,2022-08-01T00:00:00,2022-08-07T00:00:00,,0.0,,,2550,,,,,,,WTT Youth Series
,2022 Pan American Youth Championships (U19),Youth Continental Championships,87,Argentina,Rosario,americas,south america,2022-08-02T00:00:00,2022-08-07T00:00:00,,5414.0,,,2613,,,,,,,
,WTT Youth Contender Helsingborg 2022,WTT Youth Contender,69,Sweden,Helsingborg,europe,northern europe,2022-08-08T00:00:00,2022-08-14T00:00:00,,0.0,,,2551,,,,,,,WTT Youth Series
,WTT Youth Contender Cuenca 2022,WTT Youth Contender,69,Ecuador,Cuenca,americas,south america,2022-08-19T00:00:00,2022-08-31T00:00:00,,0.0,,,2582,,,,,,,WTT Youth Series
,WTT Youth Contender Amman 2022,WTT Youth Contender,69,Jordan,Amman,asia,west asia,2022-08-22T00:00:00,2022-08-28T00:00:00,,0.0,,,2552,,,,,,,WTT Youth Series
,2022 Pan American Championships U15,Youth Continental Championships,87,Ecuador,Cuenca,americas,south america,2022-08-23T00:00:00,2022-08-28T00:00:00,,5415.0,,,2625,,,,,,,
,WTT Youth Contender Otocec 2022 presented by I feel Slovenia,WTT Youth Contender,69,Slovenia,Otocec,europe,southern europe,2022-08-30T00:00:00,2022-09-05T00:00:00,,0.0,,,2553,,,,,,,WTT Youth Series
,WTT Youth Contender Varazdin 2022,WTT Youth Contender,69,Croatia,Varaždin,europe,southern europe,2022-08-30T00:00:00,2022-09-05T00:00:00,,0.0,,,2554,,,,,,,WTT Youth Series
https://asia.ittf.com/pages/28/2022%20asian%20junior%20&%20cadet%20championships_2055,26th Asian Junior & Cadet Championships,Youth Continental Championships,87,Laos,Vientiane,asia,south east asia,2022-08-31T18:00:00,2022-09-05T18:00:00,,5450.0,,,2602,,,,,,,
,ITTF-Oceania Youth Championships,Youth Continental Championships,87,Australia,Melbourne,oceania,australasia,2022-09-05T00:00:00,2022-09-10T00:00:00,,,,,2616,,,,,,,
,WTT Youth Star Contender Skopje 2022,WTT Youth Star Contender,68,North Macedonia,Skopje,europe,southern europe,2022-09-07T00:00:00,2022-09-11T00:00:00,,0.0,,,2561,,,,,,,WTT Youth Series
,WTT Youth Contender Bangkok 2022,WTT Youth Contender,69,Thailand,Bangkok,asia,south east asia,2022-09-12T00:00:00,2022-09-18T00:00:00,,0.0,,,2555,,,,,,,WTT Youth Series
,WTT Youth Contender Tbilisi 2022,WTT Youth Contender,69,Georgia,Tbilisi,europe,southern europe,2022-09-19T00:00:00,2022-09-25T00:00:00,,0.0,,,2544,,,,,,,WTT Youth Series
,WTT Youth Contender Darwin 2022,WTT Youth Contender,69,Australia,Darwin,oceania,australasia,2022-09-27T00:00:00,2022-09-29T00:00:00,,0.0,,,2556,,,,,,,WTT Youth Series
,WTT Youth Contender Podgorica 2022,WTT Youth Contender,69,Montenegro,Podgorica,europe,southern europe,2022-10-02T00:00:00,2022-10-04T00:00:00,,0.0,,,2557,,,,,,,WTT Youth Series
,WTT Youth Star Contender Podgorica 2022,WTT Youth Star Contender,68,Montenegro,Podgorica,europe,southern europe,2022-10-05T00:00:00,2022-10-09T00:00:00,,0.0,,,2610,,,,,,,WTT Youth Series
,WTT Youth Contender Cairo 2022,WTT Youth Contender,69,Egypt,Cairo,africa,north africa,2022-10-24T00:00:00,2022-10-30T00:00:00,,0.0,,,2571,,,,,,,WTT Youth Series
,WTT Youth Contender Lignano 2022,WTT Youth Contender,69,Italy,Lignano Sabbiadoro,europe,southern europe,2022-10-30T00:00:00,2022-11-05T00:00:00,,0.0,,,2564,,,,,,,WTT Youth Series
,WTT Youth Contender Szombathely 2022,WTT Youth Contender,69,Hungary,Szombathely,europe,eastern europe,2022-11-03T00:00:00,2022-11-09T00:00:00,,0.0,,,2559,,,,,,,WTT Youth Series
,WTT Youth Contender Senec 2022,WTT Youth Contender,69,Slovak Republic,Senec,europe,eastern europe,2022-11-07T00:00:00,2022-11-13T00:00:00,,0.0,,,2560,,,,,,,WTT Youth Series
,WTT Youth Contender Jezzine 2022 Presented by White Land Foundation,WTT Youth Contender,69,Lebanon,Jezzine,asia,west asia,2022-11-14T00:00:00,2022-11-20T00:00:00,,0.0,,,2562,,,,,,,WTT Youth Series
,WTT Youth Star Contender Vila Nova de Gaia 2022,WTT Youth Star Contender,68,Portugal,Vila Nova de Gaia,europe,southern europe,2022-11-23T00:00:00,2022-11-27T00:00:00,,0.0,,,2583,,,,,,,WTT Youth Series
,2022 ITTF World Youth Championships,World Youth Championships,30,Tunisia,Rades,africa,north africa,2022-12-04T00:00:00,2022-12-11T00:00:00,,,,,2590,,,,,,,
,WTT Youth Contender Linz 2023,WTT Youth Contender,69,Austria,Linz,europe,western europe,2023-01-11T00:00:00,2023-01-14T00:00:00,,0.0,,,2639,,,,,,,WTT Youth Series
,WTT Youth Contender Doha 2023,WTT Youth Contender,69,Qatar,Doha,asia,west asia,2023-01-27T00:00:00,2023-01-30T00:00:00,,0.0,,,2642,,,,,,,WTT Youth Series
,WTT Youth Star Contender Tunis 2023,WTT Youth Star Contender,68,Tunisia,Rades,africa,north africa,2023-02-01T00:00:00,2023-02-05T00:00:00,,0.0,,,2644,,,,,,,WTT Youth Series
,WTT Youth Contender Vila Real 2023,WTT Youth Contender,69,Portugal,Vila Real,europe,southern europe,2023-02-25T00:00:00,2023-03-03T00:00:00,,0.0,,,2643,,,,,,,WTT Youth Series
,WTT Youth Contender Sulaymaniyah 2023,WTT Youth Contender,69,Iraq,Sulaymaniyah,asia,west asia,2023-03-13T00:00:00,2023-03-19T00:00:00,,0.0,,,2648,,,,,,,WTT Youth Series
,WTT Youth Contender Antalya 2023,WTT Youth Contender,69,Türkiye,Antalya,europe,southern europe,2023-03-19T00:00:00,2023-03-25T00:00:00,,0.0,,,2709,,,,,,,WTT Youth Series
,WTT Youth Contender Wladyslawowo 2023,WTT Youth Contender,69,Poland,Wladyslawowo,europe,eastern europe,2023-03-27T00:00:00,2023-04-02T00:00:00,,0.0,,,2677,,,,,,,WTT Youth Series
,WTT Youth Contender Berlin 2023,WTT Youth Contender,69,Germany,Berlin,europe,western europe,2023-03-27T00:00:00,2023-04-02T00:00:00,,0.0,,,2684,,,,,,,WTT Youth Series
,WTT Youth Star Contender Podgorica 2023,WTT Youth Star Contender,68,Montenegro,Podgorica,europe,southern europe,2023-04-11T00:00:00,2023-04-15T00:00:00,,0.0,,,2681,,,,,,,WTT Youth Series
,WTT Youth Contender Spa 2023,WTT Youth Contender,69,Belgium,Spa,europe,western europe,2023-04-17T00:00:00,2023-04-23T00:00:00,,0.0,,,2635,,,,,,,WTT Youth Series
,WTT Youth Contender Metz 2023,WTT Youth Contender,69,France,Metz,europe,western europe,2023-04-17T00:00:00,2023-04-23T00:00:00,,0.0,,,2636,,,,,,,WTT Youth Series
,2023 Central American Youth Championships (U15 & U19),ITTF International Youth Open,84,Guatemala,Guatemala City,americas,central america,2023-05-01T00:00:00,2023-05-06T00:00:00,,,,,2761,,,,,,,
,2023 South American U11 & U13 Championships,ITTF International Open,80,Paraguay,Asunción,americas,south america,2023-05-09T00:00:00,2023-05-14T00:00:00,,,,,2756,,,,,,,
,WTT Youth Contender Platja D'Aro 2023,WTT Youth Contender,69,Spain,"Platja d'Aro, Girona",europe,southern europe,2023-05-10T00:00:00,2023-05-16T00:00:00,,0.0,,,2649,,,,,,,WTT Youth Series
,WTT Youth Contender Panagyurishte 2023 presented by ASAREL,WTT Youth Contender,69,Bulgaria,Panagyurishte,europe,eastern europe,2023-05-15T00:00:00,2023-05-21T00:00:00,,0.0,,,2654,,,,,,,WTT Youth Series
,WTT Youth Contender Asunción 2023,WTT Youth Contender,69,Paraguay,Asunción,americas,south america,2023-05-16T00:00:00,2023-05-19T00:00:00,,0.0,,,2678,,,,,,,WTT Youth Series
,WTT Youth Contender Rosario 2023,WTT Youth Contender,69,Argentina,Rosario,americas,south america,2023-05-22T00:00:00,2023-05-25T00:00:00,,0.0,,,2676,,,,,,,WTT Youth Series
,WTT Youth Contender Havirov 2023,WTT Youth Contender,69,Czechia,Havirov,europe,eastern europe,2023-05-29T00:00:00,2023-06-04T00:00:00,,0.0,,,2650,,,,,,,WTT Youth Series
,WTT Youth Contender Helsingborg 2023,WTT Youth Contender,69,Sweden,Helsingborg,europe,northern europe,2023-06-08T00:00:00,2023-06-11T00:00:00,,0.0,,,2673,,,,,,,WTT Youth Series
,WTT Youth Star Contender Lima 2023,WTT Youth Star Contender,68,Peru,Lima,americas,south america,2023-06-21T00:00:00,2023-06-25T00:00:00,,0.0,,,2656,,,,,,,WTT Youth Series
,WTT Youth Contender Rio de Janeiro 2023,WTT Youth Contender,69,Brazil,Rio de Janeiro,americas,south america,2023-06-28T00:00:00,2023-07-01T00:00:00,,0.0,,,2655,,,,,,,WTT Youth Series
,2023 ITTF Pan American Youth Championships (U15 & U19),Youth Continental Championships,87,USA,Charleston,americas,northern america,2023-07-23T00:00:00,2023-07-30T00:00:00,,,,,2767,,,,,,,
,WTT Youth Contender Almaty 2023,WTT Youth Contender,69,Kazakhstan,Almaty,asia,middle asia,2023-07-25T00:00:00,2023-07-28T00:00:00,,0.0,,,2686,,,,,,,WTT Youth Series
,WTT Youth Contender Cheongyang 2023,WTT Youth Contender,69,Korea Republic,Cheongyang,asia,east asia,2023-07-31T00:00:00,2023-08-06T00:00:00,,0.0,,,2685,,,,,,,WTT Youth Series
,WTT Youth Contender Charleston 2023,WTT Youth Contender,69,USA,Charleston,americas,northern america,2023-08-01T00:00:00,2023-08-04T00:00:00,,0.0,,,2687,,,,,,,WTT Youth Series
,WTT Youth Contender Hong Kong 2023 Presented by Hang Seng Bank,WTT Youth Contender,69,"Hong Kong, China",Hong Kong,asia,east asia,2023-08-07T00:00:00,2023-08-13T00:00:00,,0.0,,,2683,,,,,,,WTT Youth Series
,WTT Youth Contender Tunis 2023,WTT Youth Contender,69,Tunisia,Rades,africa,north africa,2023-08-09T00:00:00,2023-08-12T00:00:00,,0.0,,,2645,,,,,,,WTT Youth Series
,2023 Caribbean U11 & U13 Championships,ITTF International Youth Open,84,Dominican Republic,Santo Domingo,americas,caribbean,2023-08-20T00:00:00,2023-08-25T00:00:00,,,,,2788,,,,,,,
,2023 Central American U11 & U13 Championships,ITTF International Youth Open,84,Honduras,Tegucigalpa,americas,central america,2023-08-21T00:00:00,2023-08-26T00:00:00,,,,,2784,,,,,,,
,WTT Youth Contender Amman 2023,WTT Youth Contender,69,Jordan,Amman,asia,west asia,2023-08-22T00:00:00,2023-08-25T00:00:00,,0.0,,,2675,,,,,,,WTT Youth Series
,WTT Youth Contender Varazdin 2023,WTT Youth Contender,69,Croatia,Varaždin,europe,southern europe,2023-08-28T00:00:00,2023-09-03T00:00:00,,0.0,,,2637,,,,,,,WTT Youth Series
,WTT Youth Contender Otocec 2023,WTT Youth Contender,69,Slovenia,Otocec,europe,southern europe,2023-08-28T00:00:00,2023-09-03T00:00:00,,0.0,,,2638,,,,,,,WTT Youth Series
,2023 ITTF-Oceania Senior and Youth Championships,Continental Championships,79,Australia,,oceania,australasia,2023-09-04T00:00:00,2023-09-09T00:00:00,,,,,2718,,,,,,,
,WTT Youth Star Contender Skopje 2023,WTT Youth Star Contender,68,North Macedonia,Skopje,europe,southern europe,2023-09-05T00:00:00,2023-09-09T00:00:00,,0.0,,,2647,,,,,,,WTT Youth Series
,WTT Youth Contender Bangkok 2023,WTT Youth Contender,69,Thailand,Bangkok,asia,south east asia,2023-09-11T00:00:00,2023-09-17T00:00:00,,0.0,,,2646,,,,,,,WTT Youth Series
,WTT Youth Contender Batumi 2023,WTT Youth Contender,69,Georgia,Batumi,europe,southern europe,2023-09-18T00:00:00,2023-09-24T00:00:00,,0.0,,,2653,,,,,,,WTT Youth Series
,WTT Youth Contender Vientiane 2023,WTT Youth Contender,69,Laos,Vientiane,asia,south east asia,2023-09-20T00:00:00,2023-09-23T00:00:00,,0.0,,,2689,,,,,,,WTT Youth Series
,WTT Youth Contender Darwin 2023,WTT Youth Contender,69,Australia,Darwin,oceania,australasia,2023-09-28T00:00:00,2023-10-01T00:00:00,,0.0,,,2652,,,,,,,WTT Youth Series
,WTT Youth Contender Podgorica 2023,WTT Youth Contender,69,Montenegro,Podgorica,europe,southern europe,2023-10-04T00:00:00,2023-10-07T00:00:00,,0.0,,,2657,,,,,,,WTT Youth Series
,WTT Youth Contender Al Ain 2023,WTT Youth Contender,69,United Arab Emirates,Al Ain,asia,west asia,2023-10-04T00:00:00,2023-10-07T00:00:00,,0.0,,,2730,,,,,,,WTT Youth Series
,2023 Pan American U11 & U13 Championships,ITTF International Youth Open,84,Colombia,Mosquera,americas,south america,2023-10-09T00:00:00,2023-10-15T00:00:00,,,,,2791,,,,,,,
,WTT Youth Star Contender Doha 2023,WTT Youth Star Contender,68,Qatar,Doha,asia,west asia,2023-10-10T00:00:00,2023-10-14T00:00:00,,0.0,,,2641,,,,,,,WTT Youth Series
,WTT Youth Contender Puerto Princesa 2023,WTT Youth Contender,69,Philippines,Puerto Princesa,asia,south east asia,2023-10-15T00:00:00,2023-10-21T00:00:00,,0.0,,,2720,,,,,,,WTT Youth Series
,WTT Youth Contender Mosquera 2023,WTT Youth Contender,69,Colombia,Mosquera,americas,south america,2023-10-17T00:00:00,2023-10-20T00:00:00,,0.0,,,2727,,,,,,,WTT Youth Series
,WTT Youth Contender Jezzine 2023 presented by White Land Foundation ,WTT Youth Contender,69,Lebanon,Jezzine,asia,west asia,2023-10-19T00:00:00,2023-10-25T00:00:00,,0.0,,,2671,,,,,,,WTT Youth Series
,WTT Youth Contender Cairo 2023,WTT Youth Contender,69,Egypt,Cairo,africa,north africa,2023-10-23T00:00:00,2023-10-29T00:00:00,,0.0,,,2672,,,,,,,WTT Youth Series
,WTT Youth Contender Lignano 2023,WTT Youth Contender,69,Italy,Lignano Sabbiadoro,europe,southern europe,2023-10-29T00:00:00,2023-11-04T00:00:00,,0.0,,,2634,,,,,,,WTT Youth Series
,WTT Youth Contender Szombathely 2023,WTT Youth Contender,69,Hungary,Szombathely,europe,eastern europe,2023-11-02T00:00:00,2023-11-08T00:00:00,,0.0,,,2632,,,,,,,WTT Youth Series
,WTT Youth Contender Senec 2023,WTT Youth Contender,69,Slovak Republic,Senec,europe,eastern europe,2023-11-06T00:00:00,2023-11-12T00:00:00,,0.0,,,2633,,,,,,,WTT Youth Series
,WTT Youth Contender Cuenca 2023,WTT Youth Contender,69,Ecuador,Cuenca,americas,south america,2023-11-11T00:00:00,2023-11-14T00:00:00,,0.0,,,2710,,,,,,,WTT Youth Series
,WTT Youth Star Contender Vila Nova de Gaia 2023,WTT Youth Star Contender,68,Portugal,Vila Nova de Gaia,europe,southern europe,2023-11-15T00:00:00,2023-11-19T00:00:00,,0.0,,,2640,,,,,,,WTT Youth Series
,ITTF World Youth Championships 2023,World Youth Championships,30,Slovenia,Nova Gorica,europe,southern europe,2023-11-26T00:00:00,2023-12-03T00:00:00,,,,,2711,,,,,,,
,WTT Youth Contender Linz 2024,WTT Youth Contender,69,Austria,Linz,europe,western europe,2024-01-11T00:00:00,2024-01-14T00:00:00,,0.0,,,2801,,,,,,,WTT Youth Series
,WTT Youth Contender Antalya 2024,WTT Youth Contender,69,Türkiye,Cappadocia - Nevsehir,europe,southern europe,2024-01-16T00:00:00,2024-01-19T00:00:00,,0.0,,,2901,,,,,,,WTT Youth Series
,WTT Youth Contender Doha 2024,WTT Youth Contender,69,Qatar,Doha,asia,west asia,2024-01-22T00:00:00,2024-01-25T00:00:00,,0.0,,,2802,,,,,,,WTT Youth Series
,WTT Youth Star Contender Tunis 2024,WTT Youth Star Contender,68,Tunisia,Rades,africa,north africa,2024-01-31T00:00:00,2024-02-04T00:00:00,,0.0,,,2803,,,,,,,WTT Youth Series
,WTT Youth Contender Vila Real 2024,WTT Youth Contender,69,Portugal,Vila Real,europe,southern europe,2024-02-10T00:00:00,2024-02-16T00:00:00,,0.0,,,2804,,,,,,,WTT Youth Series
,WTT Youth Contender Tunis 2024,WTT Youth Contender,69,Tunisia,Rades,africa,north africa,2024-02-23T00:00:00,2024-02-26T00:00:00,,0.0,,,2805,,,,,,,WTT Youth Series
,WTT Youth Contender Algiers 2024,WTT Youth Contender,69,Algeria,Algiers,africa,north africa,2024-02-28T00:00:00,2024-03-02T00:00:00,,0.0,,,2806,,,,,,,WTT Youth Series
,WTT Youth Contender Panagyurishte 2024 Presented by Asarel,WTT Youth Contender,69,Bulgaria,Panagyurishte,europe,eastern europe,2024-03-07T00:00:00,2024-03-10T00:00:00,,0.0,,,2807,,,,,,,WTT Youth Series
,WTT Youth Star Contender Singapore 2024 ,WTT Youth Star Contender,68,Singapore,Singapore,asia,south east asia,2024-03-14T00:00:00,2024-03-17T00:00:00,,0.0,,,2810,,,,,,,WTT Youth Series
,WTT Youth Contender Beirut 2024,WTT Youth Contender,69,Lebanon,Beirut,asia,west asia,2024-03-26T00:00:00,2024-03-29T00:00:00,,0.0,,,2851,,,,,,,WTT Youth Series
,WTT Youth Star Contender Podgorica 2024,WTT Youth Star Contender,68,Montenegro,Podgorica,europe,southern europe,2024-04-10T00:00:00,2024-04-14T00:00:00,,0.0,,,2811,,,,,,,WTT Youth Series
,WTT Youth Contender Luxembourg 2024,WTT Youth Contender,69,Luxembourg,Luxembourg,europe,western europe,2024-04-17T00:00:00,2024-04-20T00:00:00,,0.0,,,2809,,,,,,,WTT Youth Series
,WTT Youth Contender Santiago 2024,WTT Youth Contender,69,Chile,Santiago,americas,south america,2024-04-17T00:00:00,2024-04-20T00:00:00,,0.0,,,2856,,,,,,,WTT Youth Series
,WTT Youth Contender Metz 2024,WTT Youth Contender,69,France,Metz,europe,western europe,2024-04-22T00:00:00,2024-04-28T00:00:00,,0.0,,,2813,,,,,,,WTT Youth Series
,WTT Youth Contender Spa 2024,WTT Youth Contender,69,Belgium,Spa,europe,western europe,2024-04-22T00:00:00,2024-04-28T00:00:00,,0.0,,,2812,,,,,,,WTT Youth Series
,2024 South American Youth Championships (U15 & U19),ITTF International Youth Open,84,Chile,Santiago,americas,south america,2024-04-22T00:00:00,2024-04-28T00:00:00,,,,,2936,,,,,,,
,2024 Caribbean Youth Championships,ITTF International Youth Open,84,Dominican Republic,Santo Domingo,americas,caribbean,2024-04-23T00:00:00,2024-04-28T00:00:00,,5524.0,,,2929,,,,,,,
,WTT Youth Contender Puerto Princesa 2024,WTT Youth Contender,69,Philippines,Puerto Princesa,asia,south east asia,2024-04-29T00:00:00,2024-05-05T00:00:00,,0.0,,,2817,,,,,,,WTT Youth Series
https://asia.ittf.com/pages/37/1st%20asian%20veteran%20table%20tennis%20championships_8675,South American Master Championships,Veteran Championships,55,Argentina,Buenos Aires,americas,south america,2024-05-06T00:00:00,2024-05-11T00:00:00,,,,,2943,,,,,,,
,WTT Youth Contender Gangneung 2024 Presented by SeAH,WTT Youth Contender,69,Korea Republic,Gangneung,asia,east asia,2024-05-08T00:00:00,2024-05-11T00:00:00,,0.0,,,2814,,,,,,,WTT Youth Series
,WTT Youth Contender Platja D'Aro 2024,WTT Youth Contender,69,Spain,"Platja d'Aro, Girona",europe,southern europe,2024-05-13T00:00:00,2024-05-19T00:00:00,,0.0,,,2815,,,,,,,WTT Youth Series
,WTT Youth Contender San Francisco 2024 Presented by The Bates Family,WTT Youth Contender,69,USA,San Francisco,americas,northern america,2024-05-19T00:00:00,2024-05-22T00:00:00,,0.0,,,2909,,,,,,,WTT Youth Series
,2024 South American U11 & U13 Championships,ITTF International Youth Open,84,Bolivia,Cochabamba,americas,south america,2024-05-20T00:00:00,2024-05-25T00:00:00,,,,,2945,,,,,,,
,WTT Youth Contender Wladyslawowo 2024,WTT Youth Contender,69,Poland,Wladyslawowo,europe,eastern europe,2024-05-22T00:00:00,2024-05-25T00:00:00,,0.0,,,2816,,,,,,,WTT Youth Series
,WTT Youth Contender Havirov 2024,WTT Youth Contender,69,Czechia,Havirov,europe,eastern europe,2024-05-27T00:00:00,2024-06-02T00:00:00,,0.0,,,2820,,,,,,,WTT Youth Series
,WTT Youth Contender Berlin 2024,WTT Youth Contender,69,Germany,Berlin,europe,western europe,2024-05-27T00:00:00,2024-06-02T00:00:00,,0.0,,,2819,,,,,,,WTT Youth Series
