iD,eventId,documentCode,messagePayload,subEventType,fullResults,extended_info,match_card,startDateLocal
8772409,2917,TTEMSINGLES-----------FNL-000100----------,,Men Singles,OFFICIAL,,,2024-10-18T16:10:00
8772400,2917,TTEWSINGLES-----------FNL-000100----------,,Women Singles,OFFICIAL,,,2024-10-18T15:30:00
8772389,2917,TTEMSINGLES--------U21FNL-000100----------,,Men Singles,OFFICIAL,,,2024-10-18T14:50:00
8772382,2917,TTEWSINGLES--------U21FNL-000100----------,,Women Singles,OFFICIAL,,,2024-10-18T14:10:00
8772358,2917,TTEXDOUBLES-----------FNL-000100----------,,Mixed Doubles,OFFICIAL,,,2024-10-18T13:30:00
8772354,2917,TTEMDOUBLES-----------FNL-000100----------,,Men Doubles,OFFICIAL,,,2024-10-18T12:50:00
8772348,2917,TTEWDOUBLES-----------FNL-000100----------,,Women Doubles,OFFICIAL,,,2024-10-18T12:10:00
8772343,2917,TTEMSINGLES-----------SFNL000100----------,,Men Singles,OFFICIAL,,,2024-10-18T11:30:00
8772339,2917,TTEMSINGLES-----------SFNL000200----------,,Men Singles,OFFICIAL,,,2024-10-18T11:30:00
8772333,2917,TTEWSINGLES-----------SFNL000200----------,,Women Singles,OFFICIAL,,,2024-10-18T10:50:00
8772327,2917,TTEWSINGLES-----------SFNL000100----------,,Women Singles,OFFICIAL,,,2024-10-18T10:50:00
8772321,2917,TTEMSINGLES--------U21SFNL000100----------,,Men Singles,OFFICIAL,,,2024-10-18T10:10:00
8772316,2917,TTEMSINGLES--------U21SFNL000200----------,,Men Singles,OFFICIAL,,,2024-10-18T10:10:00
8772310,2917,TTEWSINGLES--------U21SFNL000200----------,,Women Singles,OFFICIAL,,,2024-10-18T09:30:00
8772304,2917,TTEWSINGLES--------U21SFNL000100----------,,Women Singles,OFFICIAL,,,2024-10-18T09:30:00
8767193,2917,TTEMSINGLES-----------QFNL000300----------,,Men Singles,OFFICIAL,,,2024-10-17T19:40:00
8766929,2917,TTEMSINGLES-----------QFNL000100----------,,Men Singles,OFFICIAL,,,2024-10-17T19:40:00
8766894,2917,TTEMSINGLES-----------QFNL000200----------,,Men Singles,OFFICIAL,,,2024-10-17T19:40:00
8766799,2917,TTEWSINGLES-----------QFNL000200----------,,Women Singles,OFFICIAL,,,2024-10-17T19:00:00
8766738,2917,TTEMSINGLES-----------QFNL000400----------,,Men Singles,OFFICIAL,,,2024-10-17T19:40:00
8766576,2917,TTEWSINGLES-----------QFNL000300----------,,Women Singles,OFFICIAL,,,2024-10-17T19:00:00
8766250,2917,TTEMSINGLES--------U21QFNL000300----------,,Men Singles,OFFICIAL,,,2024-10-17T18:20:00
8766229,2917,TTEMSINGLES--------U21QFNL000200----------,,Men Singles,OFFICIAL,,,2024-10-17T18:20:00
8766220,2917,TTEWSINGLES-----------CON5000100----------,,Women Singles,OFFICIAL,,,2024-10-17T19:00:00
8766210,2917,TTEMSINGLES-----------CON5000100----------,,Men Singles,OFFICIAL,,,2024-10-17T19:00:00
8766138,2917,TTEWSINGLES-----------CON4000200----------,,Women Singles,OFFICIAL,,,2024-10-17T17:00:00
8766131,2917,TTEWSINGLES-----------CON4000100----------,,Women Singles,OFFICIAL,,,2024-10-17T17:00:00
8765901,2917,TTEMSINGLES--------U21CON5000100----------,,Men Singles,OFFICIAL,,,2024-10-17T18:20:00
8765887,2917,TTEMSINGLES-----------CON4000200----------,,Men Singles,OFFICIAL,,,2024-10-17T17:40:00
8765876,2917,TTEWSINGLES--------U21QFNL000300----------,,Women Singles,OFFICIAL,,,2024-10-17T17:40:00
8765849,2917,TTEWSINGLES--------U21QFNL000200----------,,Women Singles,OFFICIAL,,,2024-10-17T17:40:00
8765268,2917,TTEMSINGLES-----------CON4000100----------,,Men Singles,OFFICIAL,,,2024-10-17T17:40:00
8765262,2917,TTEMSINGLES--------U21CON4000200----------,,Men Singles,OFFICIAL,,,2024-10-17T16:00:00
8765256,2917,TTEMSINGLES-----------8FNL000300----------,,Men Singles,OFFICIAL,,,2024-10-17T17:00:00
8765250,2917,TTEMSINGLES-----------8FNL000200----------,,Men Singles,OFFICIAL,,,2024-10-17T17:00:00
8765245,2917,TTEMSINGLES-----------8FNL000700----------,,Men Singles,OFFICIAL,,,2024-10-17T17:00:00
8765228,2917,TTEMSINGLES-----------8FNL000600----------,,Men Singles,OFFICIAL,,,2024-10-17T17:00:00
8765224,2917,TTEXDOUBLES--------U21FNL-000100----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T16:30:00
8765219,2917,TTEXDOUBLES--------U21SFNL000200----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T15:30:00
8765215,2917,TTEWSINGLES--------U21CON5000100----------,,Women Singles,OFFICIAL,,,2024-10-17T18:20:00
8765210,2917,TTEWSINGLES--------U21CON4000200----------,,Women Singles,OFFICIAL,,,2024-10-17T16:00:00
8765205,2917,TTEMSINGLES-----------CON3000200----------,,Men Singles,OFFICIAL,,,2024-10-17T16:30:00
8765199,2917,TTEMSINGLES-----------CON3000300----------,,Men Singles,OFFICIAL,,,2024-10-17T16:30:00
8765193,2917,TTEXDOUBLES-----------SFNL000200----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T16:00:00
8765187,2917,TTEXDOUBLES-----------SFNL000100----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T16:00:00
8765156,2917,TTEXDOUBLES--------U21SFNL000100----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T15:30:00
8765152,2917,TTEWSINGLES-----------CON3000200----------,,Women Singles,OFFICIAL,,,2024-10-17T15:30:00
8765149,2917,TTEXDOUBLES-----------QFNL000200----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T15:00:00
8765144,2917,TTEXDOUBLES-----------QFNL000400----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T15:00:00
8765138,2917,TTEXDOUBLES-----------QFNL000100----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T15:00:00
8765133,2917,TTEXDOUBLES-----------QFNL000300----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T15:00:00
8765128,2917,TTEXDOUBLES--------U21QFNL000300----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T14:30:00
8765123,2917,TTEXDOUBLES--------U21QFNL000200----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T14:30:00
8765116,2917,TTEXDOUBLES--------U21QFNL000100----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T14:30:00
8765111,2917,TTEXDOUBLES--------U21QFNL000400----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T14:30:00
8765106,2917,TTEXDOUBLES-----------8FNL000600----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T14:00:00
8765102,2917,TTEXDOUBLES-----------8FNL000700----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T14:00:00
8765097,2917,TTEXDOUBLES-----------8FNL000200----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T14:00:00
8765093,2917,TTEXDOUBLES--------U218FNL000300----------,,Mixed Doubles,OFFICIAL,,,2024-10-17T13:30:00
8765088,2917,TTEWSINGLES-----------GP03000600----------,,Women Singles,OFFICIAL,,,2024-10-17T12:40:00
8765083,2917,TTEWSINGLES-----------GP03000500----------,,Women Singles,OFFICIAL,,,2024-10-17T12:20:00
8765078,2917,TTEWSINGLES-----------GP03000400----------,,Women Singles,OFFICIAL,,,2024-10-17T12:00:00
8765073,2917,TTEWSINGLES-----------GP03000300----------,,Women Singles,OFFICIAL,,,2024-10-17T11:40:00
8765069,2917,TTEWSINGLES-----------GP03000200----------,,Women Singles,OFFICIAL,,,2024-10-17T11:20:00
8765065,2917,TTEWSINGLES-----------GP03000100----------,,Women Singles,OFFICIAL,,,2024-10-17T11:00:00
8765060,2917,TTEWSINGLES-----------GP02000600----------,,Women Singles,OFFICIAL,,,2024-10-17T12:40:00
8765055,2917,TTEWSINGLES-----------GP02000500----------,,Women Singles,OFFICIAL,,,2024-10-17T12:20:00
8765051,2917,TTEWSINGLES-----------GP02000400----------,,Women Singles,OFFICIAL,,,2024-10-17T12:00:00
8765047,2917,TTEWSINGLES-----------GP02000300----------,,Women Singles,OFFICIAL,,,2024-10-17T11:40:00
8765044,2917,TTEWSINGLES-----------GP02000200----------,,Women Singles,OFFICIAL,,,2024-10-17T11:20:00
8765038,2917,TTEWSINGLES-----------GP02000100----------,,Women Singles,OFFICIAL,,,2024-10-17T11:00:00
8765033,2917,TTEWSINGLES-----------GP01000300----------,,Women Singles,OFFICIAL,,,2024-10-17T12:40:00
8765028,2917,TTEWSINGLES-----------GP01000200----------,,Women Singles,OFFICIAL,,,2024-10-17T12:20:00
8765025,2917,TTEWSINGLES-----------GP01000100----------,,Women Singles,OFFICIAL,,,2024-10-17T12:00:00
8765022,2917,TTEMSINGLES-----------GP06000300----------,,Men Singles,OFFICIAL,,,2024-10-17T12:40:00
8765017,2917,TTEMSINGLES-----------GP06000200----------,,Men Singles,OFFICIAL,,,2024-10-17T12:20:00
8765013,2917,TTEMSINGLES-----------GP06000100----------,,Men Singles,OFFICIAL,,,2024-10-17T12:00:00
8765011,2917,TTEMSINGLES-----------GP02000300----------,,Men Singles,OFFICIAL,,,2024-10-17T12:40:00
8765006,2917,TTEMSINGLES-----------GP02000200----------,,Men Singles,OFFICIAL,,,2024-10-17T12:20:00
8765002,2917,TTEMSINGLES-----------GP02000100----------,,Men Singles,OFFICIAL,,,2024-10-17T12:00:00
8764998,2917,TTEMSINGLES-----------GP05000300----------,,Men Singles,OFFICIAL,,,2024-10-17T11:40:00
8764995,2917,TTEMSINGLES-----------GP05000200----------,,Men Singles,OFFICIAL,,,2024-10-17T11:20:00
8764990,2917,TTEMSINGLES-----------GP05000100----------,,Men Singles,OFFICIAL,,,2024-10-17T11:00:00
8764987,2917,TTEMSINGLES-----------GP04000300----------,,Men Singles,OFFICIAL,,,2024-10-17T11:40:00
8764982,2917,TTEMSINGLES-----------GP04000200----------,,Men Singles,OFFICIAL,,,2024-10-17T11:20:00
8764976,2917,TTEMSINGLES-----------GP04000100----------,,Men Singles,OFFICIAL,,,2024-10-17T11:00:00
8764972,2917,TTEMSINGLES-----------GP03000300----------,,Men Singles,OFFICIAL,,,2024-10-17T11:40:00
8764967,2917,TTEMSINGLES-----------GP03000200----------,,Men Singles,OFFICIAL,,,2024-10-17T11:20:00
8764964,2917,TTEMSINGLES-----------GP03000100----------,,Men Singles,OFFICIAL,,,2024-10-17T11:00:00
8764959,2917,TTEMSINGLES-----------GP01000300----------,,Men Singles,OFFICIAL,,,2024-10-17T11:40:00
8764956,2917,TTEMSINGLES-----------GP01000200----------,,Men Singles,OFFICIAL,,,2024-10-17T11:20:00
8764947,2917,TTEMSINGLES-----------GP01000100----------,,Men Singles,OFFICIAL,,,2024-10-17T11:00:00
8764941,2917,TTEWSINGLES--------U21GP01000300----------,,Women Singles,OFFICIAL,,,2024-10-17T10:40:00
8764936,2917,TTEWSINGLES--------U21GP01000200----------,,Women Singles,OFFICIAL,,,2024-10-17T10:20:00
8764930,2917,TTEWSINGLES--------U21GP01000100----------,,Women Singles,OFFICIAL,,,2024-10-17T10:00:00
8764925,2917,TTEWSINGLES--------U21GP03000300----------,,Women Singles,OFFICIAL,,,2024-10-17T10:40:00
8764921,2917,TTEWSINGLES--------U21GP03000200----------,,Women Singles,OFFICIAL,,,2024-10-17T10:20:00
8764915,2917,TTEWSINGLES--------U21GP03000100----------,,Women Singles,OFFICIAL,,,2024-10-17T10:00:00
8764911,2917,TTEWSINGLES--------U21GP02000300----------,,Women Singles,OFFICIAL,,,2024-10-17T10:40:00
8764906,2917,TTEWSINGLES--------U21GP02000200----------,,Women Singles,OFFICIAL,,,2024-10-17T10:20:00
8764902,2917,TTEWSINGLES--------U21GP02000100----------,,Women Singles,OFFICIAL,,,2024-10-17T10:00:00
8764898,2917,TTEMSINGLES--------U21GP03000300----------,,Men Singles,OFFICIAL,,,2024-10-17T09:40:00
8764892,2917,TTEMSINGLES--------U21GP03000200----------,,Men Singles,OFFICIAL,,,2024-10-17T09:20:00
8764889,2917,TTEMSINGLES--------U21GP03000100----------,,Men Singles,OFFICIAL,,,2024-10-17T09:00:00
8764885,2917,TTEMSINGLES--------U21GP02000300----------,,Men Singles,OFFICIAL,,,2024-10-17T09:40:00
8764881,2917,TTEMSINGLES--------U21GP02000200----------,,Men Singles,OFFICIAL,,,2024-10-17T09:20:00
8764875,2917,TTEMSINGLES--------U21GP02000100----------,,Men Singles,OFFICIAL,,,2024-10-17T09:00:00
8764869,2917,TTEMSINGLES--------U21GP01000300----------,,Men Singles,OFFICIAL,,,2024-10-17T09:40:00
8764865,2917,TTEMSINGLES--------U21GP01000200----------,,Men Singles,OFFICIAL,,,2024-10-17T09:20:00
8764859,2917,TTEMSINGLES--------U21GP01000100----------,,Men Singles,OFFICIAL,,,2024-10-17T09:00:00
8761517,2917,TTEMTEAM--------------GP0100060000--------,,Men's Team,OFFICIAL,,,2024-10-16T16:30:00
8761385,2917,TTEMTEAM--------------GP0100050000--------,,Men's Team,OFFICIAL,,,2024-10-16T19:00:00
8758144,2917,TTEMDOUBLES--------U21FNL-000100----------,,Men Doubles,OFFICIAL,,,2024-10-16T14:00:00
8758137,2917,TTEWDOUBLES--------U21FNL-000100----------,,Women Doubles,OFFICIAL,,,2024-10-16T13:30:00
8758132,2917,TTEMDOUBLES-----------SFNL000100----------,,Men Doubles,OFFICIAL,,,2024-10-16T13:00:00
8758127,2917,TTEMDOUBLES-----------SFNL000200----------,,Men Doubles,OFFICIAL,,,2024-10-16T13:00:00
8758123,2917,TTEWDOUBLES-----------SFNL000100----------,,Women Doubles,OFFICIAL,,,2024-10-16T12:30:00
8758118,2917,TTEWDOUBLES-----------SFNL000200----------,,Women Doubles,OFFICIAL,,,2024-10-16T12:30:00
8758113,2917,TTEMDOUBLES--------U21SFNL000200----------,,Men Doubles,OFFICIAL,,,2024-10-16T12:00:00
8758110,2917,TTEMDOUBLES--------U21SFNL000100----------,,Men Doubles,OFFICIAL,,,2024-10-16T12:00:00
8758105,2917,TTEWDOUBLES--------U21SFNL000200----------,,Women Doubles,OFFICIAL,,,2024-10-16T11:30:00
8758100,2917,TTEWDOUBLES--------U21SFNL000100----------,,Women Doubles,OFFICIAL,,,2024-10-16T11:30:00
8758097,2917,TTEMDOUBLES-----------QFNL000200----------,,Men Doubles,OFFICIAL,,,2024-10-16T11:00:00
8758096,2917,TTEMDOUBLES-----------QFNL000300----------,,Men Doubles,OFFICIAL,,,2024-10-16T11:00:00
8758095,2917,TTEMDOUBLES-----------QFNL000100----------,,Men Doubles,OFFICIAL,,,2024-10-16T11:00:00
8758081,2917,TTEMDOUBLES-----------QFNL000400----------,,Men Doubles,OFFICIAL,,,2024-10-16T11:00:00
8758078,2917,TTEMDOUBLES--------U21QFNL000300----------,,Men Doubles,OFFICIAL,,,2024-10-16T10:30:00
8758075,2917,TTEWDOUBLES-----------QFNL000300----------,,Women Doubles,OFFICIAL,,,2024-10-16T10:30:00
8758070,2917,TTEWDOUBLES-----------QFNL000200----------,,Women Doubles,OFFICIAL,,,2024-10-16T10:30:00
8758064,2917,TTEWDOUBLES--------U21QFNL000300----------,,Women Doubles,OFFICIAL,,,2024-10-16T10:00:00
8758061,2917,TTEMDOUBLES-----------8FNL000300----------,,Men Doubles,OFFICIAL,,,2024-10-16T10:00:00
8753374,2917,TTEMTEAM--------------GP0100040000--------,,Men's Team,OFFICIAL,,,2024-10-15T19:00:00
8752895,2917,TTEWTEAM--------------FNL-00010000--------,,Women's Team,OFFICIAL,,,2024-10-15T19:00:00
8752142,2917,TTEMTEAM-----------U21FNL-00010000--------,,Men's Team,OFFICIAL,,,2024-10-15T16:30:00
8751853,2917,TTEMTEAM--------------GP0100030000--------,,Men's Team,OFFICIAL,,,2024-10-15T16:30:00
8751818,2917,TTEMTEAM--------------GP0100020000--------,,Men's Team,OFFICIAL,,,2024-10-15T11:30:00
8751815,2917,TTEMTEAM--------------GP0100010000--------,,Men's Team,OFFICIAL,,,2024-10-15T11:30:00
8751811,2917,TTEWTEAM-----------U21FNL-00010000--------,,Women's Team,OFFICIAL,,,2024-10-15T14:00:00
